well_id,depth_m,pressure_psi,rpm,mud_weight_ppg,timestamp
W-103,1606.0,3355.0,128,7.86,2024-02-01 00:00:00
W-101,1408.0,2924.0,115,10.25,2024-02-01 01:00:00
W-102,1481.2,3631.0,138,10.19,2024-02-01 02:00:00
W-101,1280.3,2357.0,117,9.73,2024-02-01 03:00:00
W-101,1323.2,2948.0,115,9.82,2024-02-01 04:00:00
W-101,1729.2,3184.0,118,9.76,2024-02-01 05:00:00
W-102,1690.6,4078.0,112,12.93,2024-02-01 06:00:00
W-102,1650.9,3266.0,145,10.44,2024-02-01 07:00:00
W-103,1565.5,3110.0,123,9.75,2024-02-01 08:00:00
W-102,1559.8,3048.0,102,9.16,2024-02-01 09:00:00
W-102,1456.9,3266.0,101,,2024-02-01 10:00:00
W-103,1406.2,2700.0,112,,2024-02-01 11:00:00
W-102,1644.4,3227.0,97,,2024-02-01 12:00:00
W-103,1521.0,3440.0,97,,2024-02-01 13:00:00
W-101,1465.0,3609.0,114,,2024-02-01 14:00:00
W-101,1349.5,3535.0,138,,2024-02-01 15:00:00
W-101,1877.9,2989.0,97,,2024-02-01 16:00:00
W-102,1597.2,3109.0,104,12.06,2024-02-01 17:00:00
W-103,1656.2,2736.0,105,10.01,2024-02-01 18:00:00
W-101,1413.0,3237.0,111,11.99,2024-02-01 19:00:00
W-103,1841.0,3705.0,92,10.19,2024-02-01 20:00:00
W-102,1494.4,4099.0,105,8.93,2024-02-01 21:00:00
W-103,1686.6,3700.0,131,10.72,2024-02-01 22:00:00
W-103,1770.5,3643.0,126,11.04,2024-02-01 23:00:00
W-103,1398.8,2871.0,107,12.01,2024-02-02 00:00:00
W-103,1663.8,3543.0,116,9.72,2024-02-02 01:00:00
W-101,1443.3,2820.0,112,9.68,2024-02-02 02:00:00
W-102,1395.4,3150.0,111,9.86,2024-02-02 03:00:00
W-103,1325.3,2819.0,123,10.77,2024-02-02 04:00:00
W-102,1642.6,2727.0,115,10.89,2024-02-02 05:00:00
W-101,1464.4,2697.0,144,10.67,2024-02-02 06:00:00
W-103,1611.5,2708.0,124,8.91,2024-02-02 07:00:00
W-102,1615.7,3228.0,149,10.8,2024-02-02 08:00:00
W-102,1658.1,3431.0,113,11.9,2024-02-02 09:00:00
W-103,1249.7,2796.0,103,10.49,2024-02-02 10:00:00
W-101,1595.5,3040.0,131,7.88,2024-02-02 11:00:00
W-103,1863.6,3560.0,109,9.54,2024-02-02 12:00:00
W-101,1356.6,4119.0,104,11.3,2024-02-02 13:00:00
W-102,1617.4,3461.0,138,12.36,2024-02-02 14:00:00
W-101,1612.9,3201.0,100,11.52,2024-02-02 15:00:00
W-102,1258.7,2855.0,93,9.63,2024-02-02 16:00:00
W-101,1188.0,3425.0,90,9.5,2024-02-02 17:00:00
W-103,1473.9,3573.0,104,10.85,2024-02-02 18:00:00
W-102,1331.0,3964.0,114,10.99,2024-02-02 19:00:00
W-102,1382.7,3526.0,104,10.49,2024-02-02 20:00:00
W-103,1787.3,2995.0,134,9.02,2024-02-02 21:00:00
W-101,1386.8,3657.0,136,8.98,2024-02-02 22:00:00
W-101,1280.6,3136.0,99,9.65,2024-02-02 23:00:00
W-103,1452.8,2673.0,135,10.79,2024-02-03 00:00:00
W-101,1763.8,3173.0,101,10.56,2024-02-03 01:00:00
W-101,1852.0,3594.0,96,7.51,2024-02-03 02:00:00
W-102,1001.4,2609.0,90,9.83,2024-02-03 03:00:00
W-103,1253.9,3482.0,140,10.59,2024-02-03 04:00:00
W-101,1363.8,2932.0,104,9.89,2024-02-03 05:00:00
W-102,1652.3,3334.0,129,8.18,2024-02-03 06:00:00
W-101,1444.9,2819.0,102,9.04,2024-02-03 07:00:00
W-101,1302.4,3660.0,145,10.7,2024-02-03 08:00:00
W-102,1322.9,3771.0,118,9.27,2024-02-03 09:00:00
W-102,1430.7,3078.0,97,9.21,2024-02-03 10:00:00
W-103,1250.4,2940.0,130,13.08,2024-02-03 11:00:00
W-102,1858.7,3124.0,90,11.26,2024-02-03 12:00:00
W-102,1295.7,3227.0,102,10.21,2024-02-03 13:00:00
W-102,1097.8,3134.0,107,10.69,2024-02-03 14:00:00
W-102,1319.6,3343.0,146,10.09,2024-02-03 15:00:00
W-102,1593.3,2761.0,92,8.97,2024-02-03 16:00:00
W-103,1729.3,4127.0,109,10.87,2024-02-03 17:00:00
W-101,1322.4,3445.0,138,9.99,2024-02-03 18:00:00
W-101,1543.3,3386.0,104,11.92,2024-02-03 19:00:00
W-101,1483.9,2947.0,103,8.99,2024-02-03 20:00:00
W-101,1531.9,3510.0,133,7.93,2024-02-03 21:00:00
W-101,1466.3,3216.0,129,11.02,2024-02-03 22:00:00
W-101,1436.6,3574.0,122,10.13,2024-02-03 23:00:00
W-103,1492.9,3926.0,129,8.36,2024-02-04 00:00:00
W-103,1544.7,3264.0,119,9.9,2024-02-04 01:00:00
W-101,1631.3,3333.0,103,10.47,2024-02-04 02:00:00
W-102,1762.3,3552.0,118,10.56,2024-02-04 03:00:00
W-102,1602.2,3327.0,108,9.15,2024-02-04 04:00:00
W-103,1366.2,2967.0,122,12.77,2024-02-04 05:00:00
W-101,1725.6,2256.0,129,10.88,2024-02-04 06:00:00
W-102,1390.4,2796.0,146,10.53,2024-02-04 07:00:00
W-102,1599.2,3080.0,134,10.92,2024-02-04 08:00:00
W-101,1716.7,2355.0,112,9.44,2024-02-04 09:00:00
W-102,1622.4,3521.0,128,11.36,2024-02-04 10:00:00
W-101,1731.1,2998.0,99,12.52,2024-02-04 11:00:00
W-103,1263.2,2463.0,131,9.87,2024-02-04 12:00:00
W-103,1523.2,3176.0,112,10.28,2024-02-04 13:00:00
W-101,1465.4,3519.0,115,11.56,2024-02-04 14:00:00
W-101,1413.5,2657.0,134,11.95,2024-02-04 15:00:00
W-103,1341.3,3689.0,118,10.62,2024-02-04 16:00:00
W-101,1533.4,3061.0,129,9.72,2024-02-04 17:00:00
W-101,1756.5,3706.0,134,9.6,2024-02-04 18:00:00
W-101,1501.6,3103.0,139,10.05,2024-02-04 19:00:00
W-103,1367.0,3613.0,118,9.45,2024-02-04 20:00:00
W-103,1567.3,3244.0,130,9.55,2024-02-04 21:00:00
W-101,1717.3,2890.0,103,10.56,2024-02-04 22:00:00
W-101,1521.2,3582.0,132,11.44,2024-02-04 23:00:00
W-102,1668.2,3301.0,144,8.36,2024-02-05 00:00:00
W-102,1419.0,3096.0,125,9.34,2024-02-05 01:00:00
W-102,1692.1,3002.0,101,9.46,2024-02-05 02:00:00
W-101,1449.5,3320.0,134,9.9,2024-02-05 03:00:00
W-101,1466.3,3960.0,138,9.56,2024-02-05 04:00:00
W-102,1525.3,2887.0,146,11.88,2024-02-05 05:00:00
W-101,1647.2,2425.0,104,9.83,2024-02-05 06:00:00
W-101,1596.1,2942.0,139,9.37,2024-02-05 07:00:00
W-102,1243.0,3378.0,129,11.16,2024-02-05 08:00:00
W-102,1716.9,3478.0,102,8.93,2024-02-05 09:00:00
W-101,1551.3,3062.0,131,12.65,2024-02-05 10:00:00
W-101,1261.4,3049.0,92,10.17,2024-02-05 11:00:00
W-101,1581.5,3616.0,95,10.3,2024-02-05 12:00:00
W-103,1579.8,3712.0,104,11.16,2024-02-05 13:00:00
W-101,1614.1,3143.0,148,10.94,2024-02-05 14:00:00
W-101,1548.7,1988.0,97,9.15,2024-02-05 15:00:00
W-101,1664.8,2770.0,107,11.87,2024-02-05 16:00:00
W-101,1623.1,3916.0,110,9.3,2024-02-05 17:00:00
W-101,1474.8,3167.0,104,10.0,2024-02-05 18:00:00
W-101,1348.8,3931.0,120,8.75,2024-02-05 19:00:00
W-101,1525.5,2928.0,107,10.46,2024-02-05 20:00:00
